90,1.31134,103.765
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
609,1.37713,103.856
