5,1.29991,103.856
5,1.29991,103.856
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
7,1.30318,103.835
7,1.30318,103.835
7,1.30318,103.835
7,1.30318,103.835
11,1.33338,103.74
11,1.33338,103.74
15,1.29843,103.856
15,1.29843,103.856
15,1.29843,103.856
28,1.30075,103.84
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
45,1.29524,103.859
46,1.33444,103.963
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
83,1.43553,103.786
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
85,1.30768,103.784
85,1.30768,103.784
85,1.30768,103.784
87,1.32467,103.933
87,1.32467,103.933
87,1.32467,103.933
87,1.32467,103.933
87,1.32467,103.933
88,1.3693,103.873
93,1.29982,103.854
95,1.43606,103.786
103,1.3096,103.858
103,1.3096,103.858
103,1.3096,103.858
103,1.3096,103.858
103,1.3096,103.858
103,1.3096,103.858
103,1.3096,103.858
103,1.3096,103.858
103,1.3096,103.858
103,1.3096,103.858
103,1.3096,103.858
103,1.3096,103.858
103,1.3096,103.858
103,1.3096,103.858
103,1.3096,103.858
103,1.3096,103.858
103,1.3096,103.858
103,1.3096,103.858
103,1.3096,103.858
103,1.3096,103.858
103,1.3096,103.858
103,1.3096,103.858
103,1.3096,103.858
103,1.3096,103.858
103,1.3096,103.858
103,1.3096,103.858
103,1.3096,103.858
103,1.3096,103.858
103,1.3096,103.858
103,1.3096,103.858
106,1.35845,103.886
106,1.35845,103.886
106,1.35845,103.886
106,1.35845,103.886
106,1.35845,103.886
106,1.35845,103.886
106,1.35845,103.886
106,1.35845,103.886
106,1.35845,103.886
106,1.35845,103.886
106,1.35845,103.886
106,1.35845,103.886
106,1.35845,103.886
106,1.35845,103.886
106,1.35845,103.886
106,1.35845,103.886
106,1.35845,103.886
106,1.35845,103.886
108,1.33305,103.74
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
115,1.36168,103.887
124,1.28951,103.845
124,1.28951,103.845
124,1.28951,103.845
124,1.28951,103.845
124,1.28951,103.845
124,1.28951,103.845
128,1.28876,103.847
128,1.28876,103.847
128,1.28876,103.847
128,1.28876,103.847
128,1.28876,103.847
128,1.28876,103.847
128,1.28876,103.847
128,1.28876,103.847
128,1.28876,103.847
128,1.28876,103.847
128,1.28876,103.847
128,1.28876,103.847
128,1.28876,103.847
128,1.28876,103.847
128,1.28876,103.847
128,1.28876,103.847
128,1.28876,103.847
128,1.28876,103.847
128,1.28876,103.847
128,1.28876,103.847
128,1.28876,103.847
128,1.28876,103.847
128,1.28876,103.847
147,1.34483,103.955
153,1.30129,103.837
160,1.30413,103.832
160,1.30413,103.832
160,1.30413,103.832
160,1.30413,103.832
160,1.30413,103.832
160,1.30413,103.832
160,1.30413,103.832
160,1.30413,103.832
162,1.36907,103.848
162,1.36907,103.848
162,1.36907,103.848
162,1.36907,103.848
164,1.33816,103.845
164,1.33816,103.845
164,1.33816,103.845
164,1.33816,103.845
164,1.33816,103.845
164,1.33816,103.845
167,1.29737,103.9
167,1.29737,103.9
167,1.29737,103.9
167,1.29737,103.9
167,1.29737,103.9
167,1.29737,103.9
167,1.29737,103.9
167,1.29737,103.9
167,1.29737,103.9
167,1.29737,103.9
167,1.29737,103.9
167,1.29737,103.9
167,1.29737,103.9
167,1.29737,103.9
167,1.29737,103.9
174,1.35128,103.872
174,1.35128,103.872
174,1.35128,103.872
174,1.35128,103.872
174,1.35128,103.872
174,1.35128,103.872
174,1.35128,103.872
174,1.35128,103.872
178,1.36214,103.99
178,1.36214,103.99
178,1.36214,103.99
178,1.36214,103.99
178,1.36214,103.99
178,1.36214,103.99
178,1.36214,103.99
178,1.36214,103.99
178,1.36214,103.99
178,1.36214,103.99
178,1.36214,103.99
178,1.36214,103.99
178,1.36214,103.99
178,1.36214,103.99
178,1.36214,103.99
178,1.36214,103.99
178,1.36214,103.99
179,1.29858,103.856
179,1.29858,103.856
179,1.29858,103.856
179,1.29858,103.856
179,1.29858,103.856
179,1.29858,103.856
179,1.29858,103.856
179,1.29858,103.856
180,1.3614,103.886
180,1.3614,103.886
180,1.3614,103.886
185,1.30194,103.905
185,1.30194,103.905
185,1.30194,103.905
185,1.30194,103.905
197,1.35929,103.888
201,1.43569,103.787
201,1.43569,103.787
201,1.43569,103.787
201,1.43569,103.787
201,1.43569,103.787
201,1.43569,103.787
211,1.3112,103.795
214,1.30426,103.832
214,1.30426,103.832
214,1.30426,103.832
219,1.26311,103.823
219,1.26311,103.823
219,1.26311,103.823
219,1.26311,103.823
219,1.26311,103.823
219,1.26311,103.823
219,1.26311,103.823
219,1.26311,103.823
222,1.30476,103.831
227,1.36996,103.957
227,1.36996,103.957
227,1.36996,103.957
227,1.36996,103.957
227,1.36996,103.957
227,1.36996,103.957
227,1.36996,103.957
227,1.36996,103.957
227,1.36996,103.957
227,1.36996,103.957
228,1.33707,103.779
228,1.33707,103.779
228,1.33707,103.779
228,1.33707,103.779
228,1.33707,103.779
228,1.33707,103.779
228,1.33707,103.779
228,1.33707,103.779
228,1.33707,103.779
228,1.33707,103.779
228,1.33707,103.779
228,1.33707,103.779
228,1.33707,103.779
228,1.33707,103.779
228,1.33707,103.779
228,1.33707,103.779
228,1.33707,103.779
228,1.33707,103.779
228,1.33707,103.779
228,1.33707,103.779
228,1.33707,103.779
228,1.33707,103.779
228,1.33707,103.779
228,1.33707,103.779
231,1.27633,103.835
231,1.27633,103.835
231,1.27633,103.835
231,1.27633,103.835
234,1.3644,103.866
234,1.3644,103.866
234,1.3644,103.866
234,1.3644,103.866
234,1.3644,103.866
234,1.3644,103.866
234,1.3644,103.866
234,1.3644,103.866
234,1.3644,103.866
234,1.3644,103.866
234,1.3644,103.866
234,1.3644,103.866
234,1.3644,103.866
234,1.3644,103.866
234,1.3644,103.866
236,1.30225,103.86
236,1.30225,103.86
236,1.30225,103.86
236,1.30225,103.86
236,1.30225,103.86
239,1.29788,103.857
239,1.29788,103.857
239,1.29788,103.857
239,1.29788,103.857
239,1.29788,103.857
239,1.29788,103.857
239,1.29788,103.857
239,1.29788,103.857
239,1.29788,103.857
239,1.29788,103.857
239,1.29788,103.857
239,1.29788,103.857
239,1.29788,103.857
239,1.29788,103.857
239,1.29788,103.857
239,1.29788,103.857
239,1.29788,103.857
239,1.29788,103.857
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
243,1.35349,103.834
267,1.29402,103.854
267,1.29402,103.854
267,1.29402,103.854
272,1.39191,103.895
275,1.31126,103.789
275,1.31126,103.789
281,1.38064,103.849
284,1.34583,103.871
284,1.34583,103.871
284,1.34583,103.871
284,1.34583,103.871
296,1.3474,103.868
296,1.3474,103.868
296,1.3474,103.868
296,1.3474,103.868
296,1.3474,103.868
