5,1.29991,103.856
5,1.29991,103.856
5,1.29991,103.856
5,1.29991,103.856
5,1.29991,103.856
5,1.29991,103.856
5,1.29991,103.856
5,1.29991,103.856
5,1.29991,103.856
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
6,1.35381,103.945
7,1.30318,103.835
7,1.30318,103.835
7,1.30318,103.835
7,1.30318,103.835
7,1.30318,103.835
7,1.30318,103.835
7,1.30318,103.835
7,1.30318,103.835
7,1.30318,103.835
7,1.30318,103.835
7,1.30318,103.835
7,1.30318,103.835
7,1.30318,103.835
7,1.30318,103.835
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
11,1.33338,103.74
12,1.29349,103.853
12,1.29349,103.853
12,1.29349,103.853
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
13,1.30107,103.836
15,1.29843,103.856
15,1.29843,103.856
15,1.29843,103.856
18,1.29735,103.853
18,1.29735,103.853
18,1.29735,103.853
18,1.29735,103.853
18,1.29735,103.853
18,1.29735,103.853
18,1.29735,103.853
18,1.29735,103.853
18,1.29735,103.853
18,1.29735,103.853
18,1.29735,103.853
18,1.29735,103.853
18,1.29735,103.853
19,1.29183,103.86
19,1.29183,103.86
19,1.29183,103.86
19,1.29183,103.86
19,1.29183,103.86
19,1.29183,103.86
19,1.29183,103.86
19,1.29183,103.86
19,1.29183,103.86
19,1.29183,103.86
19,1.29183,103.86
22,1.31738,103.844
22,1.31738,103.844
22,1.31738,103.844
22,1.31738,103.844
28,1.30075,103.84
28,1.30075,103.84
28,1.30075,103.84
28,1.30075,103.84
28,1.30075,103.84
28,1.30075,103.84
28,1.30075,103.84
28,1.30075,103.84
28,1.30075,103.84
28,1.30075,103.84
28,1.30075,103.84
28,1.30075,103.84
28,1.30075,103.84
28,1.30075,103.84
28,1.30075,103.84
28,1.30075,103.84
28,1.30075,103.84
28,1.30075,103.84
30,1.28158,103.845
39,1.29344,103.854
39,1.29344,103.854
39,1.29344,103.854
39,1.29344,103.854
39,1.29344,103.854
39,1.29344,103.854
39,1.29344,103.854
39,1.29344,103.854
39,1.29344,103.854
39,1.29344,103.854
39,1.29344,103.854
39,1.29344,103.854
39,1.29344,103.854
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
41,1.34962,103.75
45,1.29524,103.859
45,1.29524,103.859
45,1.29524,103.859
45,1.29524,103.859
45,1.29524,103.859
45,1.29524,103.859
45,1.29524,103.859
46,1.33444,103.963
46,1.33444,103.963
46,1.33444,103.963
46,1.33444,103.963
46,1.33444,103.963
46,1.33444,103.963
46,1.33444,103.963
46,1.33444,103.963
46,1.33444,103.963
46,1.33444,103.963
46,1.33444,103.963
46,1.33444,103.963
46,1.33444,103.963
46,1.33444,103.963
46,1.33444,103.963
46,1.33444,103.963
46,1.33444,103.963
46,1.33444,103.963
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
57,1.35072,103.873
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
60,1.35238,103.945
66,1.30132,103.836
66,1.30132,103.836
66,1.30132,103.836
66,1.30132,103.836
66,1.30132,103.836
66,1.30132,103.836
66,1.30132,103.836
66,1.30132,103.836
66,1.30132,103.836
66,1.30132,103.836
73,1.28408,103.844
73,1.28408,103.844
73,1.28408,103.844
73,1.28408,103.844
73,1.28408,103.844
73,1.28408,103.844
73,1.28408,103.844
73,1.28408,103.844
73,1.28408,103.844
73,1.28408,103.844
73,1.28408,103.844
73,1.28408,103.844
73,1.28408,103.844
73,1.28408,103.844
73,1.28408,103.844
79,1.32445,103.93
83,1.43553,103.786
83,1.43553,103.786
83,1.43553,103.786
83,1.43553,103.786
83,1.43553,103.786
83,1.43553,103.786
83,1.43553,103.786
83,1.43553,103.786
83,1.43553,103.786
83,1.43553,103.786
83,1.43553,103.786
83,1.43553,103.786
83,1.43553,103.786
83,1.43553,103.786
83,1.43553,103.786
83,1.43553,103.786
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
84,1.30122,103.837
85,1.30768,103.784
85,1.30768,103.784
85,1.30768,103.784
85,1.30768,103.784
85,1.30768,103.784
85,1.30768,103.784
85,1.30768,103.784
85,1.30768,103.784
85,1.30768,103.784
85,1.30768,103.784
87,1.32467,103.933
87,1.32467,103.933
87,1.32467,103.933
87,1.32467,103.933
88,1.3693,103.873
88,1.3693,103.873
88,1.3693,103.873
88,1.3693,103.873
88,1.3693,103.873
88,1.3693,103.873
88,1.3693,103.873
88,1.3693,103.873
88,1.3693,103.873
88,1.3693,103.873
88,1.3693,103.873
88,1.3693,103.873
88,1.3693,103.873
88,1.3693,103.873
93,1.29982,103.854
93,1.29982,103.854
93,1.29982,103.854
93,1.29982,103.854
93,1.29982,103.854
93,1.29982,103.854
93,1.29982,103.854
93,1.29982,103.854
93,1.29982,103.854
93,1.29982,103.854
93,1.29982,103.854
93,1.29982,103.854
93,1.29982,103.854
93,1.29982,103.854
93,1.29982,103.854
93,1.29982,103.854
93,1.29982,103.854
93,1.29982,103.854
93,1.29982,103.854
93,1.29982,103.854
93,1.29982,103.854
93,1.29982,103.854
93,1.29982,103.854
93,1.29982,103.854
93,1.29982,103.854
93,1.29982,103.854
93,1.29982,103.854
95,1.43606,103.786
95,1.43606,103.786
95,1.43606,103.786
95,1.43606,103.786
95,1.43606,103.786
95,1.43606,103.786
95,1.43606,103.786
95,1.43606,103.786
95,1.43606,103.786
95,1.43606,103.786
95,1.43606,103.786
95,1.43606,103.786
95,1.43606,103.786
95,1.43606,103.786
