90,1.31134,103.765
90,1.31134,103.765
90,1.31134,103.765
90,1.31134,103.765
90,1.31134,103.765
90,1.31134,103.765
90,1.31134,103.765
90,1.31134,103.765
90,1.31134,103.765
90,1.31134,103.765
90,1.31134,103.765
90,1.31134,103.765
90,1.31134,103.765
90,1.31134,103.765
90,1.31134,103.765
90,1.31134,103.765
90,1.31134,103.765
90,1.31134,103.765
90,1.31134,103.765
90,1.31134,103.765
90,1.31134,103.765
90,1.31134,103.765
90,1.31134,103.765
90,1.31134,103.765
90,1.31134,103.765
90,1.31134,103.765
90,1.31134,103.765
90,1.31134,103.765
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
133,1.37593,103.752
